ID;review_stars
80717;4
80718;5
80719;5
80720;5
80721;5
80722;5
80723;4
80724;5
80725;5
80726;5
80727;5
80728;5
80729;4
80730;5
80731;3
80732;5
80733;5
80734;5
80735;5
80736;5
80737;3
80738;4
80739;5
80740;5
80741;5
80742;5
80743;2
80744;5
80745;5
80746;5
80747;5
80748;5
80749;5
80750;5
80751;4
80752;5
80753;5
80754;4
80755;1
80756;1
80757;5
80758;5
80759;5
80760;5
80761;5
80762;5
80763;5
80764;5
80765;4
80766;5
80767;3
80768;5
80769;4
80770;4
80771;4
80772;5
80773;4
80774;4
80775;1
80776;5
80777;4
80778;5
80779;5
80780;4
80781;5
80782;5
80783;2
80784;3
80785;3
80786;3
80787;4
80788;4
80789;5
80790;2
80791;5
80792;4
80793;5
80794;5
80795;2
80796;5
80797;1
80798;5
80799;2
80800;5
80801;5
80802;5
80803;5
80804;5
80805;3
80806;4
80807;5
80808;5
80809;5
80810;4
80811;1
80812;5
80813;5
80814;1
80815;5
80816;4
80817;5
80818;4
80819;4
80820;5
80821;5
80822;5
80823;3
80824;5
80825;5
80826;1
80827;5
80828;5
80829;5
80830;5
80831;3
80832;5
80833;3
80834;5
80835;5
80836;5
80837;2
80838;5
80839;5
80840;5
80841;5
80842;5
80843;1
80844;4
80845;5
80846;4
80847;4
80848;4
80849;5
80850;5
80851;5
80852;4
80853;5
80854;3
80855;4
80856;5
80857;5
80858;5
80859;5
80860;5
80861;4
80862;5
80863;1
80864;5
80865;5
80866;3
80867;5
80868;5
80869;1
80870;5
80871;5
80872;5
80873;5
80874;5
80875;5
80876;5
80877;5
80878;4
80879;5
80880;5
80881;5
80882;5
80883;5
80884;5
80885;5
80886;5
80887;5
80888;5
80889;5
80890;3
80891;5
80892;5
80893;4
80894;4
80895;5
80896;4
80897;5
80898;5
80899;5
80900;5
80901;5
80902;1
80903;1
80904;1
80905;5
80906;5
80907;5
80908;5
80909;3
80910;5
80911;5
80912;4
80913;1
80914;4
80915;5
80916;4
80917;4
80918;3
80919;5
80920;5
80921;4
80922;5
80923;5
80924;5
80925;5
80926;5
80927;5
80928;5
80929;5
80930;4
80931;5
80932;5
80933;5
80934;5
80935;5
80936;1
80937;5
80938;4
80939;5
80940;5
80941;5
80942;3
80943;5
80944;5
80945;5
80946;5
80947;5
80948;1
80949;1
80950;5
80951;1
80952;5
80953;5
80954;4
80955;5
80956;5
80957;5
80958;3
80959;4
80960;5
80961;5
80962;5
80963;3
80964;5
80965;5
80966;1
80967;5
80968;5
80969;5
80970;5
80971;4
80972;5
80973;5
80974;4
80975;5
80976;5
80977;4
80978;5
80979;5
80980;5
80981;5
80982;5
80983;4
80984;5
80985;5
80986;4
80987;4
80988;5
80989;4
80990;4
80991;5
80992;1
80993;1
80994;5
80995;5
80996;4
80997;4
80998;5
80999;5
81000;4
81001;5
81002;5
81003;5
81004;5
81005;5
81006;2
81007;4
81008;5
81009;5
81010;5
81011;5
81012;5
81013;4
81014;4
81015;5
81016;5
81017;2
81018;5
81019;5
81020;5
81021;4
81022;5
81023;5
81024;5
81025;5
81026;5
81027;5
81028;3
81029;5
81030;5
81031;5
81032;5
81033;5
81034;5
81035;5
81036;3
81037;4
81038;5
81039;5
81040;5
81041;5
81042;5
81043;5
81044;5
81045;5
81046;5
81047;5
81048;5
81049;4
81050;5
81051;5
81052;5
81053;5
81054;3
81055;5
81056;3
81057;5
81058;5
81059;5
81060;5
81061;5
81062;5
81063;3
81064;4
81065;5
81066;3
81067;3
81068;4
81069;5
81070;5
81071;5
81072;5
81073;4
81074;3
81075;5
81076;3
81077;5
81078;5
81079;5
81080;4
81081;5
81082;5
81083;5
81084;4
81085;5
81086;5
81087;4
81088;5
81089;5
81090;4
81091;5
81092;4
81093;4
81094;5
81095;4
81096;5
81097;5
81098;4
81099;5
81100;5
81101;5
81102;5
81103;5
81104;5
81105;3
81106;4
81107;5
81108;5
81109;5
81110;5
81111;4
81112;5
81113;5
81114;5
81115;5
81116;5
81117;5
81118;5
81119;5
81120;5
81121;5
81122;5
81123;5
81124;4
81125;1
81126;2
81127;1
81128;5
81129;5
81130;5
81131;5
81132;5
81133;5
81134;5
81135;4
81136;3
81137;3
81138;5
81139;5
81140;5
81141;5
81142;4
81143;4
81144;4
81145;3
81146;5
81147;5
81148;5
81149;4
81150;5
81151;4
81152;5
81153;5
81154;5
81155;5
81156;5
81157;4
81158;5
81159;5
81160;5
81161;5
81162;4
81163;3
81164;5
81165;5
81166;5
81167;5
81168;5
81169;5
81170;5
81171;5
81172;5
81173;4
81174;5
81175;4
81176;5
81177;1
81178;5
81179;5
81180;5
81181;4
81182;5
81183;3
81184;5
81185;1
81186;4
81187;4
81188;5
81189;5
81190;5
81191;5
81192;5
81193;4
81194;5
81195;1
81196;5
81197;5
81198;5
81199;5
81200;4
81201;5
81202;2
81203;4
81204;5
81205;5
81206;4
81207;5
81208;5
81209;1
81210;5
81211;5
81212;5
81213;5
81214;2
81215;5
81216;3
81217;4
81218;5
81219;5
81220;1
81221;5
81222;4
81223;1
81224;5
81225;3
81226;1
81227;5
81228;5
81229;5
81230;5
81231;5
81232;4
81233;4
81234;4
81235;5
81236;5
81237;5
81238;5
81239;5
81240;4
81241;5
81242;5
81243;5
81244;5
81245;5
81246;5
81247;5
81248;4
81249;5
81250;4
81251;5
81252;5
81253;1
81254;5
81255;5
81256;5
81257;3
81258;5
81259;4
81260;5
81261;5
81262;3
81263;5
81264;5
81265;5
81266;5
81267;5
81268;1
81269;5
81270;5
81271;5
81272;5
81273;4
81274;5
81275;5
81276;5
81277;5
81278;5
81279;5
81280;5
81281;5
81282;4
81283;5
81284;1
81285;1
81286;5
81287;5
81288;5
81289;4
81290;5
81291;5
81292;4
81293;5
81294;5
81295;5
81296;5
81297;5
81298;5
81299;5
81300;5
81301;5
81302;4
81303;5
81304;5
81305;5
81306;5
81307;5
81308;4
81309;5
81310;5
81311;5
81312;5
81313;5
81314;5
81315;5
81316;4
81317;3
81318;5
81319;5
81320;5
81321;4
81322;5
81323;5
81324;5
81325;5
81326;5
81327;5
81328;5
81329;5
81330;5
81331;5
81332;5
81333;5
81334;5
81335;5
81336;5
81337;5
81338;5
81339;5
81340;5
81341;5
81342;5
81343;5
81344;5
81345;5
81346;5
81347;5
81348;5
81349;4
81350;5
81351;5
81352;5
81353;4
81354;5
81355;4
81356;5
81357;4
81358;5
81359;5
81360;5
81361;5
81362;5
81363;1
81364;4
81365;2
81366;5
81367;5
81368;5
81369;3
81370;5
81371;4
81372;5
81373;5
81374;4
81375;3
81376;4
81377;2
81378;5
81379;5
81380;4
81381;5
81382;4
81383;5
81384;5
81385;5
81386;5
81387;5
81388;5
81389;5
81390;5
81391;5
81392;5
81393;5
81394;5
81395;5
81396;3
81397;3
81398;5
81399;5
81400;3
81401;5
81402;5
81403;5
81404;5
81405;2
81406;5
81407;5
81408;1
81409;5
81410;4
81411;4
81412;5
81413;5
81414;1
81415;5
81416;4
81417;1
81418;5
81419;5
81420;5
81421;5
81422;5
81423;5
81424;4
81425;5
81426;5
81427;5
81428;5
81429;3
81430;4
81431;5
81432;4
81433;5
81434;4
81435;2
81436;5
81437;1
81438;4
81439;3
81440;4
81441;5
81442;3
81443;1
81444;4
81445;5
81446;5
81447;5
81448;5
81449;3
81450;5
81451;3
81452;5
81453;5
81454;5
81455;2
81456;5
81457;5
81458;5
81459;5
81460;5
81461;5
81462;5
81463;5
81464;4
81465;4
81466;4
81467;5
81468;5
81469;5
81470;5
81471;1
81472;5
81473;4
81474;2
81475;2
81476;5
81477;4
81478;4
81479;2
81480;5
81481;5
81482;5
81483;2
81484;5
81485;5
81486;5
81487;5
81488;4
81489;4
81490;5
81491;5
81492;5
81493;5
81494;5
81495;5
81496;4
81497;5
81498;4
81499;5
81500;5
81501;5
81502;5
81503;4
81504;5
81505;4
81506;5
81507;3
81508;5
81509;4
81510;5
81511;5
81512;5
81513;1
81514;5
81515;5
81516;4
81517;3
81518;5
81519;1
81520;5
81521;1
81522;5
81523;5
81524;1
81525;1
81526;2
81527;5
81528;4
81529;5
81530;5
81531;5
81532;5
81533;5
81534;5
81535;5
81536;5
81537;5
81538;3
81539;5
81540;5
81541;3
81542;5
81543;5
81544;5
81545;1
81546;5
81547;4
81548;5
81549;4
81550;4
81551;5
81552;3
81553;5
81554;5
81555;1
81556;1
81557;1
81558;3
81559;1
81560;1
81561;4
81562;1
81563;5
81564;4
81565;4
81566;4
81567;4
81568;5
81569;5
81570;5
81571;3
81572;5
81573;5
81574;5
81575;5
81576;5
81577;5
81578;3
81579;4
81580;5
81581;1
81582;2
81583;5
81584;5
81585;5
81586;5
81587;1
81588;4
81589;2
81590;3
81591;5
81592;5
81593;5
81594;5
81595;5
81596;5
81597;5
81598;3
81599;4
81600;5
81601;4
81602;5
81603;5
81604;5
81605;5
81606;5
81607;1
81608;5
81609;5
81610;5
81611;5
81612;5
81613;5
81614;3
81615;5
81616;5
81617;4
81618;3
81619;5
81620;5
81621;5
81622;1
81623;4
81624;5
81625;5
81626;5
81627;3
81628;5
81629;5
81630;5
81631;1
81632;1
81633;4
81634;5
81635;5
81636;1
81637;3
81638;5
81639;3
81640;4
81641;5
81642;4
81643;5
81644;4
81645;5
81646;5
81647;5
81648;3
81649;4
81650;5
81651;5
81652;4
81653;4
81654;5
81655;4
81656;4
81657;2
81658;4
81659;5
81660;3
81661;5
81662;5
81663;5
81664;5
81665;5
81666;5
81667;5
81668;5
81669;5
81670;5
81671;4
81672;5
81673;5
81674;5
81675;5
81676;5
81677;5
81678;5
81679;5
81680;3
81681;5
81682;4
81683;5
81684;5
81685;5
81686;5
81687;4
81688;4
81689;4
81690;5
81691;5
81692;5
81693;5
81694;5
81695;5
81696;5
81697;4
81698;5
81699;5
81700;5
81701;5
81702;5
81703;5
81704;5
81705;4
81706;5
81707;4
81708;1
81709;4
81710;5
81711;5
81712;5
81713;5
81714;5
81715;5
81716;5
81717;2
81718;4
81719;5
81720;2
81721;5
81722;4
81723;5
81724;3
81725;3
81726;4
81727;5
81728;5
81729;2
81730;1
81731;4
81732;4
81733;4
81734;3
81735;5
81736;5
81737;5
81738;5
81739;5
81740;5
81741;5
81742;4
81743;5
81744;5
81745;3
81746;3
81747;5
81748;5
81749;5
81750;5
81751;4
81752;1
81753;5
81754;4
81755;5
81756;5
81757;5
81758;3
81759;4
81760;4
81761;5
81762;5
81763;5
81764;5
81765;5
81766;5
81767;5
81768;5
81769;5
81770;5
81771;5
81772;5
81773;5
81774;5
81775;5
81776;4
81777;3
81778;5
81779;2
81780;5
81781;5
81782;3
81783;5
81784;5
81785;5
81786;4
81787;5
81788;5
81789;5
81790;4
81791;5
81792;5
81793;5
81794;1
81795;5
81796;4
81797;5
81798;3
81799;5
81800;5
81801;5
81802;1
81803;2
81804;5
81805;5
81806;5
81807;5
81808;2
81809;5
81810;5
81811;5
81812;5
81813;3
81814;1
81815;3
81816;5
81817;5
81818;5
81819;5
81820;5
81821;5
81822;5
81823;5
81824;5
81825;5
81826;3
81827;4
81828;3
81829;5
81830;5
81831;2
81832;3
81833;5
81834;5
81835;1
81836;5
81837;5
81838;5
81839;4
81840;5
81841;4
81842;5
81843;3
81844;4
81845;5
81846;5
81847;5
81848;5
81849;5
81850;4
81851;1
81852;3
81853;5
81854;1
81855;5
81856;3
81857;5
81858;4
81859;4
81860;5
81861;2
81862;5
81863;4
81864;3
81865;5
81866;5
81867;5
81868;5
81869;5
81870;3
81871;5
81872;5
81873;5
81874;3
81875;4
81876;4
81877;5
81878;5
81879;4
81880;4
81881;5
81882;5
81883;5
81884;5
81885;5
81886;5
81887;4
81888;5
81889;5
81890;5
81891;5
81892;4
81893;5
81894;5
81895;4
81896;1
81897;1
81898;5
81899;5
81900;5
81901;5
81902;5
81903;5
81904;5
81905;4
81906;4
81907;5
81908;5
81909;5
81910;5
81911;5
81912;5
81913;5
81914;5
81915;5
81916;5
81917;5
81918;5
81919;5
81920;5
81921;2
81922;4
81923;5
81924;5
81925;5
81926;5
81927;5
81928;5
81929;5
81930;5
81931;5
81932;5
81933;5
81934;5
81935;5
81936;1
81937;5
81938;5
81939;5
81940;5
81941;5
81942;1
81943;3
81944;5
81945;5
81946;5
81947;5
81948;5
81949;5
81950;5
81951;5
81952;4
81953;5
81954;5
81955;3
81956;1
81957;5
81958;4
81959;5
81960;5
81961;4
81962;5
81963;5
81964;1
81965;4
81966;5
81967;5
81968;5
81969;5
81970;5
81971;5
81972;5
81973;5
81974;4
81975;5
81976;2
81977;3
81978;5
81979;5
81980;5
81981;5
81982;5
81983;5
81984;5
81985;5
81986;1
81987;5
81988;2
81989;1
81990;4
81991;4
81992;5
81993;5
81994;5
81995;3
81996;5
81997;5
81998;5
81999;5
82000;5
82001;5
82002;5
82003;4
82004;5
82005;5
82006;4
82007;5
82008;5
82009;5
82010;5
82011;5
82012;5
82013;5
82014;4
82015;3
82016;5
82017;5
82018;3
82019;4
82020;5
82021;5
82022;5
82023;5
82024;5
82025;5
82026;5
82027;5
82028;5
82029;5
82030;5
82031;3
82032;5
82033;5
82034;5
82035;5
82036;4
82037;5
82038;5
82039;5
82040;5
82041;5
82042;5
82043;4
82044;5
82045;5
82046;5
82047;4
82048;4
82049;5
82050;4
82051;1
82052;5
82053;5
82054;5
82055;5
82056;5
82057;5
82058;3
82059;5
82060;5
82061;3
82062;5
82063;5
82064;5
82065;5
82066;4
82067;5
82068;4
82069;4
82070;5
82071;5
82072;5
82073;5
82074;5
82075;5
82076;3
82077;5
82078;5
82079;3
82080;5
82081;5
82082;5
82083;5
82084;5
82085;5
82086;1
82087;4
82088;5
82089;5
82090;5
82091;5
82092;1
82093;1
82094;1
82095;1
82096;4
82097;3
82098;4
82099;5
82100;5
82101;5
82102;5
82103;3
82104;5
82105;5
82106;5
82107;5
82108;5
82109;1
82110;3
82111;4
82112;5
82113;5
82114;5
82115;5
82116;5
82117;5
82118;5
82119;5
82120;5
82121;1
82122;3
82123;4
82124;3
82125;5
82126;5
82127;5
82128;5
82129;4
82130;5
82131;5
82132;5
82133;5
82134;5
82135;5
82136;5
82137;5
82138;4
82139;5
82140;5
82141;5
82142;5
82143;5
82144;4
82145;5
82146;5
82147;5
82148;4
82149;5
82150;5
82151;5
82152;5
82153;5
82154;5
82155;5
82156;3
82157;5
82158;5
82159;5
82160;5
82161;5
82162;5
82163;1
82164;5
82165;3
82166;5
82167;3
82168;5
82169;5
82170;5
82171;5
82172;5
82173;5
82174;5
82175;5
82176;5
82177;5
82178;5
82179;5
82180;5
82181;5
82182;5
82183;5
82184;4
82185;4
82186;1
82187;5
82188;4
82189;3
82190;5
82191;4
82192;3
82193;1
82194;3
82195;5
82196;5
82197;5
82198;3
82199;3
82200;3
82201;5
82202;5
82203;4
82204;5
82205;4
82206;5
82207;5
82208;4
82209;5
82210;5
82211;4
82212;5
82213;5
82214;4
82215;4
82216;3
82217;4
82218;5
82219;2
82220;5
82221;2
82222;1
82223;5
82224;5
82225;3
82226;5
82227;5
82228;4
82229;5
82230;5
82231;4
82232;5
82233;5
82234;5
82235;5
82236;5
82237;5
82238;5
82239;5
82240;2
82241;4
82242;5
82243;5
82244;5
82245;4
82246;4
82247;5
82248;5
82249;2
82250;5
82251;3
82252;5
82253;4
82254;5
82255;5
82256;5
82257;5
82258;4
82259;5
82260;5
82261;5
82262;3
82263;5
82264;1
82265;5
82266;5
82267;5
82268;5
82269;5
82270;5
82271;5
82272;2
82273;2
82274;1
82275;1
82276;5
82277;4
82278;5
82279;5
82280;5
82281;5
82282;5
82283;5
82284;5
82285;1
82286;5
82287;5
82288;5
82289;5
82290;5
82291;4
82292;4
82293;5
82294;4
82295;5
82296;5
82297;5
82298;5
82299;1
82300;5
82301;1
82302;5
82303;5
82304;5
82305;5
82306;5
82307;5
82308;3
82309;5
82310;5
82311;5
82312;3
82313;5
82314;4
82315;4
82316;4
82317;5
82318;4
82319;5
82320;4
82321;5
82322;5
82323;5
82324;5
82325;4
82326;1
82327;1
82328;5
82329;5
82330;5
82331;4
82332;5
82333;5
82334;5
82335;5
82336;5
82337;5
82338;5
82339;5
82340;5
82341;5
82342;2
82343;3
82344;5
82345;5
82346;4
82347;5
82348;5
82349;5
82350;5
82351;5
82352;5
82353;5
82354;5
82355;5
82356;5
82357;5
82358;5
82359;5
82360;5
82361;1
82362;1
82363;4
82364;5
82365;5
82366;1
82367;2
82368;4
82369;1
82370;5
82371;5
82372;4
82373;5
82374;5
82375;3
82376;5
82377;5
82378;5
82379;1
82380;5
82381;4
82382;5
82383;5
82384;5
82385;5
82386;1
82387;5
82388;5
82389;5
82390;5
82391;4
82392;4
82393;5
82394;5
82395;4
82396;5
82397;5
82398;5
82399;4
82400;5
82401;5
82402;5
82403;5
82404;5
82405;5
82406;5
82407;5
82408;1
82409;5
82410;5
82411;1
82412;2
82413;5
82414;5
82415;4
82416;5
82417;5
82418;5
82419;3
82420;3
82421;1
82422;5
82423;5
82424;4
82425;5
82426;5
82427;5
82428;5
82429;5
82430;5
82431;3
82432;4
82433;5
82434;3
82435;4
82436;5
82437;5
82438;5
82439;5
82440;5
82441;5
82442;5
82443;4
82444;5
82445;5
82446;5
82447;5
82448;5
82449;4
82450;5
82451;5
82452;5
82453;3
82454;4
82455;5
82456;5
82457;5
82458;5
82459;3
82460;5
82461;1
82462;3
82463;5
82464;4
82465;5
82466;5
82467;1
82468;5
82469;4
82470;4
82471;1
82472;5
82473;5
82474;5
82475;5
82476;3
82477;5
82478;2
82479;5
82480;5
82481;5
82482;5
82483;5
82484;5
82485;5
82486;5
82487;2
82488;3
82489;5
82490;4
82491;4
82492;5
82493;4
82494;5
82495;5
82496;3
82497;5
82498;5
82499;5
82500;5
82501;5
82502;5
82503;5
82504;5
82505;5
82506;5
82507;5
82508;5
82509;5
82510;5
82511;5
82512;5
82513;5
82514;5
82515;5
82516;5
82517;4
82518;3
82519;5
82520;5
82521;4
82522;5
82523;5
82524;5
82525;5
82526;5
82527;5
82528;3
82529;5
82530;5
82531;5
82532;5
82533;5
82534;5
82535;5
82536;5
82537;5
82538;5
82539;5
82540;5
82541;5
82542;5
82543;4
82544;5
82545;4
82546;4
82547;5
82548;5
82549;5
82550;5
82551;5
82552;4
82553;5
82554;5
82555;5
82556;5
82557;4
82558;5
82559;5
82560;3
82561;5
82562;5
82563;5
82564;5
82565;4
82566;5
82567;4
82568;5
82569;4
82570;5
82571;5
82572;5
82573;5
82574;5
82575;5
82576;5
82577;5
82578;5
82579;4
82580;5
82581;5
82582;5
82583;5
82584;1
82585;5
82586;5
82587;5
82588;5
82589;5
82590;5
82591;5
82592;1
82593;5
82594;4
82595;5
82596;5
82597;5
82598;5
82599;4
82600;5
82601;5
82602;5
82603;5
82604;1
82605;5
82606;5
82607;4
82608;5
82609;4
82610;5
82611;5
82612;4
82613;5
82614;5
82615;5
82616;5
82617;5
82618;5
82619;5
82620;4
82621;5
82622;5
82623;5
82624;1
82625;4
82626;5
82627;4
82628;5
82629;5
82630;5
82631;5
82632;3
82633;5
82634;1
82635;5
82636;3
82637;5
82638;4
82639;5
82640;5
82641;1
82642;5
82643;5
82644;5
82645;4
82646;5
82647;3
82648;5
82649;1
82650;5
82651;5
82652;5
82653;4
82654;1
82655;5
82656;5
82657;5
82658;5
82659;5
82660;5
82661;5
82662;5
82663;5
82664;5
82665;5
82666;5
82667;5
82668;3
82669;5
82670;5
82671;1
82672;2
82673;5
82674;5
82675;5
82676;5
82677;5
82678;5
82679;5
82680;5
82681;5
82682;5
82683;5
82684;1
82685;5
82686;3
82687;1
82688;4
82689;3
82690;4
82691;1
82692;1
82693;1
82694;4
82695;4
82696;4
82697;5
82698;5
82699;5
82700;4
82701;5
82702;4
82703;5
82704;5
82705;5
82706;3
82707;5
82708;5
82709;2
82710;5
82711;5
82712;5
82713;5
82714;5
82715;5
82716;5
82717;5
82718;5
82719;4
82720;1
82721;5
82722;5
82723;5
82724;5
82725;5
82726;3
82727;4
82728;5
82729;5
82730;5
82731;3
82732;4
82733;5
82734;5
82735;5
82736;5
82737;5
82738;5
82739;4
82740;4
82741;3
82742;5
82743;4
82744;5
82745;5
82746;4
82747;5
82748;5
82749;5
82750;5
82751;5
82752;3
82753;2
82754;5
82755;5
82756;5
82757;5
82758;5
82759;5
82760;5
82761;5
82762;5
82763;5
82764;4
82765;4
82766;5
82767;5
82768;5
82769;4
82770;5
82771;5
82772;5
82773;5
82774;5
82775;4
82776;4
82777;4
82778;4
82779;5
82780;4
82781;1
82782;4
82783;5
82784;1
82785;1
82786;1
82787;5
82788;1
82789;5
82790;5
82791;5
82792;3
82793;5
82794;5
82795;5
82796;4
